QuoteSync structure snapshot
Generated: 2026-04-20 10:53:11
Root: C:\Github\QuoteSync\web
Excluded from snapshot: _backups

Type | RelativePath
FILE | node_modules\zod\src\v4\locales\fr.ts
FILE | node_modules\zod\src\v4\locales\he.ts
FILE | node_modules\zod\src\v4\locales\hu.ts
FILE | node_modules\zod\src\v4\locales\hy.ts
FILE | node_modules\zod\src\v4\locales\id.ts
FILE | node_modules\zod\src\v4\locales\index.ts
FILE | node_modules\zod\src\v4\locales\is.ts
FILE | node_modules\zod\src\v4\locales\it.ts
FILE | node_modules\zod\src\v4\locales\ja.ts
FILE | node_modules\zod\src\v4\locales\ka.ts
FILE | node_modules\zod\src\v4\locales\kh.ts
FILE | node_modules\zod\src\v4\locales\km.ts
FILE | node_modules\zod\src\v4\locales\ko.ts
FILE | node_modules\zod\src\v4\locales\lt.ts
FILE | node_modules\zod\src\v4\locales\mk.ts
FILE | node_modules\zod\src\v4\locales\ms.ts
FILE | node_modules\zod\src\v4\locales\nl.ts
FILE | node_modules\zod\src\v4\locales\no.ts
FILE | node_modules\zod\src\v4\locales\ota.ts
FILE | node_modules\zod\src\v4\locales\pl.ts
FILE | node_modules\zod\src\v4\locales\ps.ts
FILE | node_modules\zod\src\v4\locales\pt.ts
FILE | node_modules\zod\src\v4\locales\ru.ts
FILE | node_modules\zod\src\v4\locales\sl.ts
FILE | node_modules\zod\src\v4\locales\sv.ts
FILE | node_modules\zod\src\v4\locales\ta.ts
FILE | node_modules\zod\src\v4\locales\th.ts
FILE | node_modules\zod\src\v4\locales\tr.ts
FILE | node_modules\zod\src\v4\locales\ua.ts
FILE | node_modules\zod\src\v4\locales\uk.ts
FILE | node_modules\zod\src\v4\locales\ur.ts
FILE | node_modules\zod\src\v4\locales\uz.ts
FILE | node_modules\zod\src\v4\locales\vi.ts
FILE | node_modules\zod\src\v4\locales\yo.ts
FILE | node_modules\zod\src\v4\locales\zh-CN.ts
FILE | node_modules\zod\src\v4\locales\zh-TW.ts
DIR  | node_modules\zod\src\v4\mini
FILE | node_modules\zod\src\v4\mini\checks.ts
FILE | node_modules\zod\src\v4\mini\coerce.ts
FILE | node_modules\zod\src\v4\mini\external.ts
FILE | node_modules\zod\src\v4\mini\index.ts
FILE | node_modules\zod\src\v4\mini\iso.ts
FILE | node_modules\zod\src\v4\mini\parse.ts
FILE | node_modules\zod\src\v4\mini\schemas.ts
DIR  | node_modules\zod\src\v4\mini\tests
FILE | node_modules\zod\src\v4\mini\tests\apply.test.ts
FILE | node_modules\zod\src\v4\mini\tests\assignability.test.ts
FILE | node_modules\zod\src\v4\mini\tests\brand.test.ts
FILE | node_modules\zod\src\v4\mini\tests\checks.test.ts
FILE | node_modules\zod\src\v4\mini\tests\codec.test.ts
FILE | node_modules\zod\src\v4\mini\tests\computed.test.ts
FILE | node_modules\zod\src\v4\mini\tests\error.test.ts
FILE | node_modules\zod\src\v4\mini\tests\functions.test.ts
FILE | node_modules\zod\src\v4\mini\tests\index.test.ts
FILE | node_modules\zod\src\v4\mini\tests\number.test.ts
FILE | node_modules\zod\src\v4\mini\tests\object.test.ts
FILE | node_modules\zod\src\v4\mini\tests\prototypes.test.ts
FILE | node_modules\zod\src\v4\mini\tests\recursive-types.test.ts
FILE | node_modules\zod\src\v4\mini\tests\standard-schema.test.ts
FILE | node_modules\zod\src\v4\mini\tests\string.test.ts
DIR  | node_modules\zod\v3
FILE | node_modules\zod\v3\errors.cjs
FILE | node_modules\zod\v3\errors.d.cts
FILE | node_modules\zod\v3\errors.d.ts
FILE | node_modules\zod\v3\errors.js
FILE | node_modules\zod\v3\external.cjs
FILE | node_modules\zod\v3\external.d.cts
FILE | node_modules\zod\v3\external.d.ts
FILE | node_modules\zod\v3\external.js
DIR  | node_modules\zod\v3\helpers
FILE | node_modules\zod\v3\helpers\enumUtil.cjs
FILE | node_modules\zod\v3\helpers\enumUtil.d.cts
FILE | node_modules\zod\v3\helpers\enumUtil.d.ts
FILE | node_modules\zod\v3\helpers\enumUtil.js
FILE | node_modules\zod\v3\helpers\errorUtil.cjs
FILE | node_modules\zod\v3\helpers\errorUtil.d.cts
FILE | node_modules\zod\v3\helpers\errorUtil.d.ts
FILE | node_modules\zod\v3\helpers\errorUtil.js
FILE | node_modules\zod\v3\helpers\parseUtil.cjs
FILE | node_modules\zod\v3\helpers\parseUtil.d.cts
FILE | node_modules\zod\v3\helpers\parseUtil.d.ts
FILE | node_modules\zod\v3\helpers\parseUtil.js
FILE | node_modules\zod\v3\helpers\partialUtil.cjs
FILE | node_modules\zod\v3\helpers\partialUtil.d.cts
FILE | node_modules\zod\v3\helpers\partialUtil.d.ts
FILE | node_modules\zod\v3\helpers\partialUtil.js
FILE | node_modules\zod\v3\helpers\typeAliases.cjs
FILE | node_modules\zod\v3\helpers\typeAliases.d.cts
FILE | node_modules\zod\v3\helpers\typeAliases.d.ts
FILE | node_modules\zod\v3\helpers\typeAliases.js
FILE | node_modules\zod\v3\helpers\util.cjs
FILE | node_modules\zod\v3\helpers\util.d.cts
FILE | node_modules\zod\v3\helpers\util.d.ts
FILE | node_modules\zod\v3\helpers\util.js
FILE | node_modules\zod\v3\index.cjs
FILE | node_modules\zod\v3\index.d.cts
FILE | node_modules\zod\v3\index.d.ts
FILE | node_modules\zod\v3\index.js
DIR  | node_modules\zod\v3\locales
FILE | node_modules\zod\v3\locales\en.cjs
FILE | node_modules\zod\v3\locales\en.d.cts
FILE | node_modules\zod\v3\locales\en.d.ts
FILE | node_modules\zod\v3\locales\en.js
FILE | node_modules\zod\v3\package.json
FILE | node_modules\zod\v3\standard-schema.cjs
FILE | node_modules\zod\v3\standard-schema.d.cts
FILE | node_modules\zod\v3\standard-schema.d.ts
FILE | node_modules\zod\v3\standard-schema.js
FILE | node_modules\zod\v3\types.cjs
FILE | node_modules\zod\v3\types.d.cts
FILE | node_modules\zod\v3\types.d.ts
FILE | node_modules\zod\v3\types.js
FILE | node_modules\zod\v3\ZodError.cjs
FILE | node_modules\zod\v3\ZodError.d.cts
FILE | node_modules\zod\v3\ZodError.d.ts
FILE | node_modules\zod\v3\ZodError.js
DIR  | node_modules\zod\v4
DIR  | node_modules\zod\v4-mini
FILE | node_modules\zod\v4-mini\index.cjs
FILE | node_modules\zod\v4-mini\index.d.cts
FILE | node_modules\zod\v4-mini\index.d.ts
FILE | node_modules\zod\v4-mini\index.js
FILE | node_modules\zod\v4-mini\package.json
DIR  | node_modules\zod\v4\classic
FILE | node_modules\zod\v4\classic\checks.cjs
FILE | node_modules\zod\v4\classic\checks.d.cts
FILE | node_modules\zod\v4\classic\checks.d.ts
FILE | node_modules\zod\v4\classic\checks.js
FILE | node_modules\zod\v4\classic\coerce.cjs
FILE | node_modules\zod\v4\classic\coerce.d.cts
FILE | node_modules\zod\v4\classic\coerce.d.ts
FILE | node_modules\zod\v4\classic\coerce.js
FILE | node_modules\zod\v4\classic\compat.cjs
FILE | node_modules\zod\v4\classic\compat.d.cts
FILE | node_modules\zod\v4\classic\compat.d.ts
FILE | node_modules\zod\v4\classic\compat.js
FILE | node_modules\zod\v4\classic\errors.cjs
FILE | node_modules\zod\v4\classic\errors.d.cts
FILE | node_modules\zod\v4\classic\errors.d.ts
FILE | node_modules\zod\v4\classic\errors.js
FILE | node_modules\zod\v4\classic\external.cjs
FILE | node_modules\zod\v4\classic\external.d.cts
FILE | node_modules\zod\v4\classic\external.d.ts
FILE | node_modules\zod\v4\classic\external.js
FILE | node_modules\zod\v4\classic\from-json-schema.cjs
FILE | node_modules\zod\v4\classic\from-json-schema.d.cts
FILE | node_modules\zod\v4\classic\from-json-schema.d.ts
FILE | node_modules\zod\v4\classic\from-json-schema.js
FILE | node_modules\zod\v4\classic\index.cjs
FILE | node_modules\zod\v4\classic\index.d.cts
FILE | node_modules\zod\v4\classic\index.d.ts
FILE | node_modules\zod\v4\classic\index.js
FILE | node_modules\zod\v4\classic\iso.cjs
FILE | node_modules\zod\v4\classic\iso.d.cts
FILE | node_modules\zod\v4\classic\iso.d.ts
FILE | node_modules\zod\v4\classic\iso.js
FILE | node_modules\zod\v4\classic\package.json
FILE | node_modules\zod\v4\classic\parse.cjs
FILE | node_modules\zod\v4\classic\parse.d.cts
FILE | node_modules\zod\v4\classic\parse.d.ts
FILE | node_modules\zod\v4\classic\parse.js
FILE | node_modules\zod\v4\classic\schemas.cjs
FILE | node_modules\zod\v4\classic\schemas.d.cts
FILE | node_modules\zod\v4\classic\schemas.d.ts
FILE | node_modules\zod\v4\classic\schemas.js
DIR  | node_modules\zod\v4\core
FILE | node_modules\zod\v4\core\api.cjs
FILE | node_modules\zod\v4\core\api.d.cts
FILE | node_modules\zod\v4\core\api.d.ts
FILE | node_modules\zod\v4\core\api.js
FILE | node_modules\zod\v4\core\checks.cjs
FILE | node_modules\zod\v4\core\checks.d.cts
FILE | node_modules\zod\v4\core\checks.d.ts
FILE | node_modules\zod\v4\core\checks.js
FILE | node_modules\zod\v4\core\core.cjs
FILE | node_modules\zod\v4\core\core.d.cts
FILE | node_modules\zod\v4\core\core.d.ts
FILE | node_modules\zod\v4\core\core.js
FILE | node_modules\zod\v4\core\doc.cjs
FILE | node_modules\zod\v4\core\doc.d.cts
FILE | node_modules\zod\v4\core\doc.d.ts
FILE | node_modules\zod\v4\core\doc.js
FILE | node_modules\zod\v4\core\errors.cjs
FILE | node_modules\zod\v4\core\errors.d.cts
FILE | node_modules\zod\v4\core\errors.d.ts
FILE | node_modules\zod\v4\core\errors.js
FILE | node_modules\zod\v4\core\index.cjs
FILE | node_modules\zod\v4\core\index.d.cts
FILE | node_modules\zod\v4\core\index.d.ts
FILE | node_modules\zod\v4\core\index.js
FILE | node_modules\zod\v4\core\json-schema-generator.cjs
FILE | node_modules\zod\v4\core\json-schema-generator.d.cts
FILE | node_modules\zod\v4\core\json-schema-generator.d.ts
FILE | node_modules\zod\v4\core\json-schema-generator.js
FILE | node_modules\zod\v4\core\json-schema-processors.cjs
FILE | node_modules\zod\v4\core\json-schema-processors.d.cts
FILE | node_modules\zod\v4\core\json-schema-processors.d.ts
FILE | node_modules\zod\v4\core\json-schema-processors.js
FILE | node_modules\zod\v4\core\json-schema.cjs
FILE | node_modules\zod\v4\core\json-schema.d.cts
FILE | node_modules\zod\v4\core\json-schema.d.ts
FILE | node_modules\zod\v4\core\json-schema.js
FILE | node_modules\zod\v4\core\package.json
FILE | node_modules\zod\v4\core\parse.cjs
FILE | node_modules\zod\v4\core\parse.d.cts
FILE | node_modules\zod\v4\core\parse.d.ts
FILE | node_modules\zod\v4\core\parse.js
FILE | node_modules\zod\v4\core\regexes.cjs
FILE | node_modules\zod\v4\core\regexes.d.cts
FILE | node_modules\zod\v4\core\regexes.d.ts
FILE | node_modules\zod\v4\core\regexes.js
FILE | node_modules\zod\v4\core\registries.cjs
FILE | node_modules\zod\v4\core\registries.d.cts
FILE | node_modules\zod\v4\core\registries.d.ts
FILE | node_modules\zod\v4\core\registries.js
FILE | node_modules\zod\v4\core\schemas.cjs
FILE | node_modules\zod\v4\core\schemas.d.cts
FILE | node_modules\zod\v4\core\schemas.d.ts
FILE | node_modules\zod\v4\core\schemas.js
FILE | node_modules\zod\v4\core\standard-schema.cjs
FILE | node_modules\zod\v4\core\standard-schema.d.cts
FILE | node_modules\zod\v4\core\standard-schema.d.ts
FILE | node_modules\zod\v4\core\standard-schema.js
FILE | node_modules\zod\v4\core\to-json-schema.cjs
FILE | node_modules\zod\v4\core\to-json-schema.d.cts
FILE | node_modules\zod\v4\core\to-json-schema.d.ts
FILE | node_modules\zod\v4\core\to-json-schema.js
FILE | node_modules\zod\v4\core\util.cjs
FILE | node_modules\zod\v4\core\util.d.cts
FILE | node_modules\zod\v4\core\util.d.ts
FILE | node_modules\zod\v4\core\util.js
FILE | node_modules\zod\v4\core\versions.cjs
FILE | node_modules\zod\v4\core\versions.d.cts
FILE | node_modules\zod\v4\core\versions.d.ts
FILE | node_modules\zod\v4\core\versions.js
FILE | node_modules\zod\v4\index.cjs
FILE | node_modules\zod\v4\index.d.cts
FILE | node_modules\zod\v4\index.d.ts
FILE | node_modules\zod\v4\index.js
DIR  | node_modules\zod\v4\locales
FILE | node_modules\zod\v4\locales\ar.cjs
FILE | node_modules\zod\v4\locales\ar.d.cts
FILE | node_modules\zod\v4\locales\ar.d.ts
FILE | node_modules\zod\v4\locales\ar.js
FILE | node_modules\zod\v4\locales\az.cjs
FILE | node_modules\zod\v4\locales\az.d.cts
FILE | node_modules\zod\v4\locales\az.d.ts
FILE | node_modules\zod\v4\locales\az.js
FILE | node_modules\zod\v4\locales\be.cjs
FILE | node_modules\zod\v4\locales\be.d.cts
FILE | node_modules\zod\v4\locales\be.d.ts
FILE | node_modules\zod\v4\locales\be.js
FILE | node_modules\zod\v4\locales\bg.cjs
FILE | node_modules\zod\v4\locales\bg.d.cts
FILE | node_modules\zod\v4\locales\bg.d.ts
FILE | node_modules\zod\v4\locales\bg.js
FILE | node_modules\zod\v4\locales\ca.cjs
FILE | node_modules\zod\v4\locales\ca.d.cts
FILE | node_modules\zod\v4\locales\ca.d.ts
FILE | node_modules\zod\v4\locales\ca.js
FILE | node_modules\zod\v4\locales\cs.cjs
FILE | node_modules\zod\v4\locales\cs.d.cts
FILE | node_modules\zod\v4\locales\cs.d.ts
FILE | node_modules\zod\v4\locales\cs.js
FILE | node_modules\zod\v4\locales\da.cjs
FILE | node_modules\zod\v4\locales\da.d.cts
FILE | node_modules\zod\v4\locales\da.d.ts
FILE | node_modules\zod\v4\locales\da.js
FILE | node_modules\zod\v4\locales\de.cjs
FILE | node_modules\zod\v4\locales\de.d.cts
FILE | node_modules\zod\v4\locales\de.d.ts
FILE | node_modules\zod\v4\locales\de.js
FILE | node_modules\zod\v4\locales\en.cjs
FILE | node_modules\zod\v4\locales\en.d.cts
FILE | node_modules\zod\v4\locales\en.d.ts
FILE | node_modules\zod\v4\locales\en.js
FILE | node_modules\zod\v4\locales\eo.cjs
FILE | node_modules\zod\v4\locales\eo.d.cts
FILE | node_modules\zod\v4\locales\eo.d.ts
FILE | node_modules\zod\v4\locales\eo.js
FILE | node_modules\zod\v4\locales\es.cjs
FILE | node_modules\zod\v4\locales\es.d.cts
FILE | node_modules\zod\v4\locales\es.d.ts
FILE | node_modules\zod\v4\locales\es.js
FILE | node_modules\zod\v4\locales\fa.cjs
FILE | node_modules\zod\v4\locales\fa.d.cts
FILE | node_modules\zod\v4\locales\fa.d.ts
FILE | node_modules\zod\v4\locales\fa.js
FILE | node_modules\zod\v4\locales\fi.cjs
FILE | node_modules\zod\v4\locales\fi.d.cts
FILE | node_modules\zod\v4\locales\fi.d.ts
FILE | node_modules\zod\v4\locales\fi.js
FILE | node_modules\zod\v4\locales\fr-CA.cjs
FILE | node_modules\zod\v4\locales\fr-CA.d.cts
FILE | node_modules\zod\v4\locales\fr-CA.d.ts
FILE | node_modules\zod\v4\locales\fr-CA.js
FILE | node_modules\zod\v4\locales\fr.cjs
FILE | node_modules\zod\v4\locales\fr.d.cts
FILE | node_modules\zod\v4\locales\fr.d.ts
FILE | node_modules\zod\v4\locales\fr.js
FILE | node_modules\zod\v4\locales\he.cjs
FILE | node_modules\zod\v4\locales\he.d.cts
FILE | node_modules\zod\v4\locales\he.d.ts
FILE | node_modules\zod\v4\locales\he.js
FILE | node_modules\zod\v4\locales\hu.cjs
FILE | node_modules\zod\v4\locales\hu.d.cts
FILE | node_modules\zod\v4\locales\hu.d.ts
FILE | node_modules\zod\v4\locales\hu.js
FILE | node_modules\zod\v4\locales\hy.cjs
FILE | node_modules\zod\v4\locales\hy.d.cts
FILE | node_modules\zod\v4\locales\hy.d.ts
FILE | node_modules\zod\v4\locales\hy.js
FILE | node_modules\zod\v4\locales\id.cjs
FILE | node_modules\zod\v4\locales\id.d.cts
FILE | node_modules\zod\v4\locales\id.d.ts
FILE | node_modules\zod\v4\locales\id.js
FILE | node_modules\zod\v4\locales\index.cjs
FILE | node_modules\zod\v4\locales\index.d.cts
FILE | node_modules\zod\v4\locales\index.d.ts
FILE | node_modules\zod\v4\locales\index.js
FILE | node_modules\zod\v4\locales\is.cjs
FILE | node_modules\zod\v4\locales\is.d.cts
FILE | node_modules\zod\v4\locales\is.d.ts
FILE | node_modules\zod\v4\locales\is.js
FILE | node_modules\zod\v4\locales\it.cjs
FILE | node_modules\zod\v4\locales\it.d.cts
FILE | node_modules\zod\v4\locales\it.d.ts
FILE | node_modules\zod\v4\locales\it.js
FILE | node_modules\zod\v4\locales\ja.cjs
FILE | node_modules\zod\v4\locales\ja.d.cts
FILE | node_modules\zod\v4\locales\ja.d.ts
FILE | node_modules\zod\v4\locales\ja.js
FILE | node_modules\zod\v4\locales\ka.cjs
FILE | node_modules\zod\v4\locales\ka.d.cts
FILE | node_modules\zod\v4\locales\ka.d.ts
FILE | node_modules\zod\v4\locales\ka.js
FILE | node_modules\zod\v4\locales\kh.cjs
FILE | node_modules\zod\v4\locales\kh.d.cts
FILE | node_modules\zod\v4\locales\kh.d.ts
FILE | node_modules\zod\v4\locales\kh.js
FILE | node_modules\zod\v4\locales\km.cjs
FILE | node_modules\zod\v4\locales\km.d.cts
FILE | node_modules\zod\v4\locales\km.d.ts
FILE | node_modules\zod\v4\locales\km.js
FILE | node_modules\zod\v4\locales\ko.cjs
FILE | node_modules\zod\v4\locales\ko.d.cts
FILE | node_modules\zod\v4\locales\ko.d.ts
FILE | node_modules\zod\v4\locales\ko.js
FILE | node_modules\zod\v4\locales\lt.cjs
FILE | node_modules\zod\v4\locales\lt.d.cts
FILE | node_modules\zod\v4\locales\lt.d.ts
FILE | node_modules\zod\v4\locales\lt.js
FILE | node_modules\zod\v4\locales\mk.cjs
FILE | node_modules\zod\v4\locales\mk.d.cts
FILE | node_modules\zod\v4\locales\mk.d.ts
FILE | node_modules\zod\v4\locales\mk.js
FILE | node_modules\zod\v4\locales\ms.cjs
FILE | node_modules\zod\v4\locales\ms.d.cts
FILE | node_modules\zod\v4\locales\ms.d.ts
FILE | node_modules\zod\v4\locales\ms.js
FILE | node_modules\zod\v4\locales\nl.cjs
FILE | node_modules\zod\v4\locales\nl.d.cts
FILE | node_modules\zod\v4\locales\nl.d.ts
FILE | node_modules\zod\v4\locales\nl.js
FILE | node_modules\zod\v4\locales\no.cjs
FILE | node_modules\zod\v4\locales\no.d.cts
FILE | node_modules\zod\v4\locales\no.d.ts
FILE | node_modules\zod\v4\locales\no.js
FILE | node_modules\zod\v4\locales\ota.cjs
FILE | node_modules\zod\v4\locales\ota.d.cts
FILE | node_modules\zod\v4\locales\ota.d.ts
FILE | node_modules\zod\v4\locales\ota.js
FILE | node_modules\zod\v4\locales\package.json
FILE | node_modules\zod\v4\locales\pl.cjs
FILE | node_modules\zod\v4\locales\pl.d.cts
FILE | node_modules\zod\v4\locales\pl.d.ts
FILE | node_modules\zod\v4\locales\pl.js
FILE | node_modules\zod\v4\locales\ps.cjs
FILE | node_modules\zod\v4\locales\ps.d.cts
FILE | node_modules\zod\v4\locales\ps.d.ts
FILE | node_modules\zod\v4\locales\ps.js
FILE | node_modules\zod\v4\locales\pt.cjs
FILE | node_modules\zod\v4\locales\pt.d.cts
FILE | node_modules\zod\v4\locales\pt.d.ts
FILE | node_modules\zod\v4\locales\pt.js
FILE | node_modules\zod\v4\locales\ru.cjs
FILE | node_modules\zod\v4\locales\ru.d.cts
FILE | node_modules\zod\v4\locales\ru.d.ts
FILE | node_modules\zod\v4\locales\ru.js
FILE | node_modules\zod\v4\locales\sl.cjs
FILE | node_modules\zod\v4\locales\sl.d.cts
FILE | node_modules\zod\v4\locales\sl.d.ts
FILE | node_modules\zod\v4\locales\sl.js
FILE | node_modules\zod\v4\locales\sv.cjs
FILE | node_modules\zod\v4\locales\sv.d.cts
FILE | node_modules\zod\v4\locales\sv.d.ts
FILE | node_modules\zod\v4\locales\sv.js
FILE | node_modules\zod\v4\locales\ta.cjs
FILE | node_modules\zod\v4\locales\ta.d.cts
FILE | node_modules\zod\v4\locales\ta.d.ts
FILE | node_modules\zod\v4\locales\ta.js
FILE | node_modules\zod\v4\locales\th.cjs
FILE | node_modules\zod\v4\locales\th.d.cts
FILE | node_modules\zod\v4\locales\th.d.ts
